FamilyEx,Genus,Species,AccessionList
Papaveraceae subfam. Fumarioideae,Corydalis,scouleri,1977-0461; 2012-0348; 2021-0010
Papaveraceae subfam. Fumarioideae,Dicentra,formosa,1975-0202; 1976-0062; 1978-0251; 2010-0456; 2010-0541; 2019-0998; 2021-0170; 2023-0236; 2023-0320
Papaveraceae subfam. Fumarioideae,Fumaria,officinalis,1978-0930
Papaveraceae subfam. Papaveroideae,Papaver,alboroseum,1977-0298; 1990-0245; 1992-0527; 2003-0155
Phrymaceae,Erythranthe,alsinoides,1975-0840
Phrymaceae,Erythranthe,caespitosa,1992-0806
Phrymaceae,Erythranthe,floribunda,1983-0718
Phrymaceae,Erythranthe,guttata,1974-0514; 1975-0216; 1975-0939; 1982-0809; 1987-0105; 1990-0102; 2006-0196; 2006-0198; 2007-0502; 2009-0114; 2009-0115; 2010-0161; 2010-0192; 2016-0345; 2019-0825; 2019-1072
Phrymaceae,Erythranthe,lewisii,1973-0689; 1975-0328; 1975-0370; 1977-0273; 1982-0817; 1982-1167; 1988-0298; 1992-0319; 1995-0175; 1999-0280; 2014-0053; 2014-0420; 2016-0359; 2019-0942
Phrymaceae,Erythranthe,moschata,1975-0841; 1995-0178
Pinaceae,Abies,amabilis,1974-0438; 1975-0756; 2002-0134; 2016-0306; 2016-0356; 2022-0480; 2022-0483
Pinaceae,Abies,grandis,1973-0327; 1975-0077; 1975-0735; 1975-0757; 1994-0267; 2003-0280; 2003-0295; 2003-0296; 2004-0115; 2004-0116; 2016-0322; 2016-0419; 2017-0412; 2019-0226; 2022-0496; 2022-0537
Pinaceae,Abies,lasiocarpa,1973-0443; 1973-0736; 1974-0422; 1974-0439; 1974-0598; 1994-0550; 1999-0327; 2011-0058; 2016-0293; 2022-0482
Pinaceae,Larix,laricina,1974-0529; 1977-0342; 2012-0241; 2017-0353
Pinaceae,Larix,lyallii,1973-0584; 1975-0291; 1975-0628; 2000-0340
Pinaceae,Larix,occidentalis,1973-0492; 1975-0778; 1982-0501; 1995-0792; 2011-0056
Pinaceae,Picea,engelmannii,1974-0612; 1974-1155; 1974-1242; 1975-0814; 1994-0382; 2012-0378; 2022-0541
Pinaceae,Picea,glauca,1973-0491; 1975-0643; 1994-0268; 2003-0281
Pinaceae,Picea,mariana,1974-0154; 1977-0347; 1998-0401; 2005-0128; 2020-0353; 2023-0110
Pinaceae,Picea,sitchensis,1975-0782; 1976-0737; 1982-0582; 1995-0978; 2005-0129; 2011-0057; 2016-0344; 2025-0264
Pinaceae,Pinus,albicaulis,1974-0431; 1974-0613; 1974-0614; 2001-0338; 2021-0697; 2022-0636
Pinaceae,Pinus,contorta,1972-0779; 1973-0297; 1973-0445; 1973-0452; 1974-0432; 1974-0615; 1974-0616; 1974-0617; 1975-0742; 1975-0783; 1978-0754; 1994-0269; 2016-0039; 2016-0346
Pinaceae,Pinus,flexilis,1995-0314; 2015-0483; 2021-0135; 2021-0136; 2021-0137; 2022-0415; 2025-0343
Pinaceae,Pinus,monticola,1973-0490; 1974-0618; 1975-0820; 1995-0315; 2022-0539
Pinaceae,Pinus,ponderosa,1995-0882; 2022-0417; 2022-0655
Pinaceae,Pseudotsuga,menziesii,1970-0012; 1974-0286; 1974-0620; 1975-0787; 1976-0063; 1976-0417; 1994-0270; 2003-0288; 2004-0117; 2010-0728; 2011-0059; 2011-0800; 2011-0928; 2016-0418
Pinaceae,Tsuga,heterophylla,1976-0064; 1977-0691; 1994-0272; 2009-0373; 2016-0420; 2025-0265
Pinaceae,Tsuga,mertensiana,1972-0661; 2011-0269; 2016-0292; 2019-0946; 2022-0650; 2023-0460
Plantaginaceae,Callitriche,stagnalis,1976-0259; 1980-0495
Plantaginaceae,Collinsia,grandiflora,1975-0136; 1980-0129; 2021-0079
Plantaginaceae,Collinsia,parviflora,1976-0263; 2007-0501; 2015-0448
Plantaginaceae,Digitalis,purpurea,1974-1361; 1975-0703; 1978-0396; 1998-0018; 2003-0211; 2004-0269; 2005-0191; 2006-0268; 2008-0210; 2010-0561; 2015-0154; 2019-0283; 2021-0350; 2022-0644
Plantaginaceae,Linaria,genistifolia,1975-0318; 1996-0106
Plantaginaceae,Linaria,purpurea,1975-0319
Plantaginaceae,Linaria,vulgaris,1975-0365; 1980-0107
Plantaginaceae,Nothochelone,nemorosa,1976-0339; 1991-0242; 2019-0667
Plantaginaceae,Penstemon,albertinus,1975-0863; 1982-0849; 1998-0537; 2000-0525
Plantaginaceae,Penstemon,confertus,1973-0277; 1975-0819; 1994-0532; 1998-0835; 2011-0629
Plantaginaceae,Penstemon,davidsonii,1973-0402; 1975-0288; 1975-0729; 1975-0936; 1977-0167; 1987-0104; 2007-0409; 2008-0333; 2010-0083; 2010-0084; 2011-0643; 2011-0647; 2011-0648; 2011-0649; 2012-0290; 2012-0291; 2013-0096; 2015-0086; 2015-0405; 2015-0471; 2016-0213; 2019-0948; 2019-0949; 2019-1085; 2019-1086
Plantaginaceae,Penstemon,ellipticus,1976-0393; 1982-1346; 2004-0174; 2007-0310; 2007-0311; 2011-0061; 2012-0300
Plantaginaceae,Penstemon,eriantherus,2002-0428
Plantaginaceae,Penstemon,fruticosus,1971-0049; 1971-0108; 1972-0431; 1972-0595; 1974-0420; 1974-0842; 1975-0333; 1988-0274; 1993-0044; 1993-0046; 1993-0047; 1993-0048; 1993-0050; 1993-0051; 1993-0052; 1993-0055; 1993-0288; 1999-0037; 2000-0353; 2005-0081; 2006-0288; 2009-0259; 2010-0495; 2010-0496; 2010-0497; 2010-0498; 2010-0499; 2011-0400; 2011-0402; 2011-0424; 2011-0628; 2011-0630; 2011-0635; 2011-0636; 2011-0650; 2012-0121; 2012-0305; 2014-0075; 2015-0098; 2015-0099; 2015-0100; 2019-0903; 2020-0544
Plantaginaceae,Penstemon,gormanii,1977-0346; 1982-0848; 1990-0294; 1999-0282
Plantaginaceae,Penstemon,ovatus,1975-0334; 1995-0237; 1997-0196; 1999-0445; 2022-0115
Plantaginaceae,Penstemon,procerus,1972-0226; 1974-0468; 1974-1006; 1992-0072; 2006-0436; 2010-0095; 2011-0646; 2012-0194; 2014-0412; 2019-0925
Plantaginaceae,Penstemon,pruinosus,1976-0285; 1990-0229; 2007-0269; 2010-0076; 2019-0177; 2025-0110
Plantaginaceae,Penstemon,richardsonii,1990-0230; 1992-0243; 1998-0262; 2007-0270; 2011-0391; 2013-0502
Plantaginaceae,Penstemon,serrulatus,1971-0038; 1971-0116; 1972-0221; 1973-0477; 1975-0335; 1992-0073; 1995-0337; 1998-0467; 2007-0365; 2010-0088; 2012-0442; 2015-0435; 2023-0151
Plantaginaceae,Plantago,major,1974-0795; 1975-0714; 2001-0170; 2010-0559
Plantaginaceae,Veronica,americana,1975-0386
Plantaginaceae,Veronica,catenata,1975-0972
Plantaginaceae,Veronica,chamaedrys,1977-0792; 1996-0492
Plantaginaceae,Veronica,cusickii,1974-0738
Plantaginaceae,Veronica,officinalis,1975-0350; 1975-0799; 2013-0225
Plantaginaceae,Veronica,peregrina,1978-0466
Plantaginaceae,Veronica,persica,1984-0129
Plantaginaceae,Veronica,scutellata,2010-0305
Plantaginaceae,Veronica,serpyllifolia,1974-0492
Plantaginaceae,Veronica,wyomingensis,2019-0092
Plumbaginaceae,Armeria,maritima,1971-0022; 1972-0399; 1973-0101; 1975-0355; 2007-0092; 2015-0478; 2021-0002; 2022-0118
Poaceae,Oryzopsis,asperifolia,1974-1226; 2019-1005
Poaceae,Pleuropogon,refractus,1977-0471
Poaceae,Schizachne,purpurascens,1974-0466
Poaceae subfam. Chloridoideae,Eragrostis,cilianensis,1989-0096
Poaceae subfam. Chloridoideae,Eragrostis,minor,1989-0095
Poaceae subfam. Danthonioideae,Danthonia,californica,2005-0329; 2009-0185; 2010-0401; 2022-0361
Poaceae subfam. Danthonioideae,Danthonia,intermedia,2012-0389
Poaceae subfam. Panicoideae,Cenchrus,longispinus,1989-0098
Poaceae subfam. Panicoideae,Digitaria,ischaemum,1987-0300
Poaceae subfam. Panicoideae,Panicum,occidentale,1975-0635
Poaceae subfam. Panicoideae,Panicum,oligosanthes,1976-0338; 1995-0431
Poaceae subfam. Panicoideae,Setaria,glauca,1987-0301
Poaceae subfam. Pharoideae,Agrostis,exarata,1983-0652; 1988-0472
Poaceae subfam. Pharoideae,Agrostis,oregonensis,1985-0050
Poaceae subfam. Pharoideae,Alopecurus,aequalis,1978-0435
Poaceae subfam. Pharoideae,Alopecurus,geniculatus,1988-0305
Poaceae subfam. Pharoideae,Alopecurus,magellanicus,1976-0375
Poaceae subfam. Pharoideae,Ammophila,arenaria,1976-0357
Poaceae subfam. Pharoideae,Anthoxanthum,odoratum,1976-0261
Poaceae subfam. Pharoideae,Bromus,briziformis,1986-0238
Poaceae subfam. Pharoideae,Bromus,carinatus,2005-0328
Poaceae subfam. Pharoideae,Bromus,ciliatus,1974-0443
Poaceae subfam. Pharoideae,Bromus,inermis,1983-0659
Poaceae subfam. Pharoideae,Bromus,pumpellianus,1983-0660
Poaceae subfam. Pharoideae,Bromus,sitchensis,1986-0306
Poaceae subfam. Pharoideae,Bromus,vulgaris,1983-0661
Poaceae subfam. Pharoideae,Calamagrostis,canadensis,1973-0312
Poaceae subfam. Pharoideae,Calamagrostis,lapponica,1983-0663
Poaceae subfam. Pharoideae,Calamagrostis,nutkaensis,1975-0583; 1977-0229
Poaceae subfam. Pharoideae,Cinna,latifolia,1977-0172
Poaceae subfam. Pharoideae,Cynosurus,echinatus,1973-0067
Poaceae subfam. Pharoideae,Dactylis,glomerata,1984-0491
Poaceae subfam. Pharoideae,Deschampsia,cespitosa,1972-0122; 1975-0586
Poaceae subfam. Pharoideae,Deschampsia,elongata,1977-0469
Poaceae subfam. Pharoideae,Elymus,glaucus,1973-0068; 2005-0332; 2009-0188; 2009-0189; 2019-0716; 2022-0364
Poaceae subfam. Pharoideae,Elymus,smithii,1986-0404
Poaceae subfam. Pharoideae,Glyceria,borealis,1978-0533
Poaceae subfam. Pharoideae,Glyceria,elata,1973-0303
Poaceae subfam. Pharoideae,Glyceria,striata,1983-0700
Poaceae subfam. Pharoideae,Hierochloe,hirta,1972-0096; 1995-0425
Poaceae subfam. Pharoideae,Holcus,lanatus,1976-0316
Poaceae subfam. Pharoideae,Koeleria,macrantha,1974-0462; 2005-0330; 2009-0153; 2022-0371
Poaceae subfam. Pharoideae,Leymus,cinereus,1983-0684
Poaceae subfam. Pharoideae,Leymus,innovatus,1983-0685
Poaceae subfam. Pharoideae,Leymus,mollis,1975-0588; 1977-0228; 1995-0437
Poaceae subfam. Pharoideae,Leymus,× vancouverensis,1995-0438
Poaceae subfam. Pharoideae,Lolium,multiflorum,1977-0470
Poaceae subfam. Pharoideae,Melica,subulata,1975-0594; 2010-0164
Poaceae subfam. Pharoideae,Phalaris,arundinacea,1976-0317; 1977-0199
Poaceae subfam. Pharoideae,Phalaris,canariensis,1983-0721
Poaceae subfam. Pharoideae,Phleum,alpinum,1972-0147; 1974-0515
Poaceae subfam. Pharoideae,Phleum,pratense,1983-0722
Poaceae subfam. Pharoideae,Poa,alpina,1972-0148; 1977-0202; 2000-0258
Poaceae subfam. Pharoideae,Poa,annua,1985-0054
Poaceae subfam. Pharoideae,Poa,arctica,1983-0723
Poaceae subfam. Pharoideae,Poa,bulbosa,1978-0493
Poaceae subfam. Pharoideae,Poa,cusickii,1983-0724
Poaceae subfam. Pharoideae,Poa,glauca,1972-0149
Poaceae subfam. Pharoideae,Poa,howellii,1983-0725
Poaceae subfam. Pharoideae,Poa,macrantha,1975-0286; 1977-0224; 1978-0504
Poaceae subfam. Pharoideae,Poa,nemoralis,1972-0151
Poaceae subfam. Pharoideae,Poa,pratensis,1983-0726
Poaceae subfam. Pharoideae,Poa,secunda,1971-0062
Poaceae subfam. Pharoideae,Poa,stenantha,1974-0517
Poaceae subfam. Pharoideae,Vulpia,myuros,1985-0056
Poaceae subfam. Pooideae,Festuca,altaica,1975-0751
Poaceae subfam. Pooideae,Festuca,brachyphylla,1974-0206; 1974-0735; 1983-0694
Poaceae subfam. Pooideae,Festuca,occidentalis,1972-0554
Poaceae subfam. Pooideae,Festuca,roemeri,2005-0331; 2006-0453; 2009-0317; 2012-0358; 2014-0352; 2015-0247; 2020-0480; 2022-0367; 2023-0324
Poaceae subfam. Pooideae,Festuca,rubra,1972-0146; 1975-0958; 1976-0663; 1976-0754; 1977-0227; 2013-0277; 2016-0117
Poaceae subfam. Pooideae,Festuca,saximontana,1976-0756; 2011-0316
Poaceae subfam. Pooideae,Festuca,subulata,1983-0695
Poaceae subfam. Pooideae,Festuca,tenuifolia,1983-0696
Poaceae subfam. Pooideae,Hordeum,jubatum,1979-0666
Poaceae subfam. Pooideae,Stipa,comata,1973-0145
Poaceae subfam. Pooideae,Stipa,hymenoides,1977-0143
Poaceae subfam. Pooideae,Stipa,lemmonii,2005-0333; 2007-0221
Poaceae subfam. Pooideae,Stipa,occidentalis,2010-0217
Poaceae subfam. Pooideae,Stipa,richardsonii,1974-0486
Polemoniaceae,Gilia,capitata,2019-0294; 2021-0080; 2021-0361
Polemoniaceae,Leptodactylon,pungens,1975-0414; 1999-0113; 2007-0210
Polemoniaceae,Phlox,caespitosa,1975-0880; 1980-0191; 1982-0791; 1990-0585; 2010-0470
Polemoniaceae,Phlox,diffusa,1973-0278; 1974-0554; 1974-0557; 1974-0736; 2010-0094; 2012-0400; 2012-0401; 2012-0402; 2012-0403; 2016-0280; 2019-0930
Polemoniaceae,Phlox,hoodii,1999-0344; 2002-0200
Polemoniaceae,Polemonium,boreale,1977-0502; 2013-0447; 2014-0153
Polemoniaceae,Polemonium,pulcherrimum,1975-0846; 1979-0252; 1980-0058; 2000-0342; 2013-0401
Polygonaceae,Bistorta,vivipara,1975-0647
Polygonaceae,Eriogonum,heracleoides,2014-0325; 2016-0277; 2022-0006
Polygonaceae,Eriogonum,niveum,1975-0147; 1976-0427; 2014-0324; 2018-0106; 2022-0007
Polygonaceae,Eriogonum,ovalifolium,1974-0932; 1975-0148; 1977-0246; 1994-0152; 1996-0200; 1996-0244; 1999-0134; 2013-0390; 2021-0110; 2024-0255
Polygonaceae,Eriogonum,pyrolifolium,2019-0066
Polygonaceae,Eriogonum,umbellatum,1982-1365; 1997-0183; 2001-0496; 2016-0212; 2019-0929; 2021-0686; 2022-0008
Polygonaceae,Oxyria,digyna,1974-0207; 1975-0634; 1982-1131; 2001-0310; 2022-0092; 2022-0576; 2025-0310
Polygonaceae,Persicaria,nepalensis,1984-0551
Polygonaceae,Polygonum,amphibium,1975-0646
Polygonaceae,Polygonum,douglasii,1986-0302
Polygonaceae,Polygonum,paronychia,1982-1361
Polygonaceae,Polygonum,persicaria,1983-0727
Polygonaceae,Rumex,acetosa,1974-0208
Polygonaceae,Rumex,acetosella,1979-0490
Polygonaceae,Rumex,arcticus,1983-0729
Polygonaceae,Rumex,crispus,1983-0730; 1996-0096
Polygonaceae,Rumex,salicifolius,1978-0495
Polypodiaceae,Polypodium,amorphum,1976-0382
Polypodiaceae,Polypodium,glycyrrhiza,1975-0426; 2003-0318; 2012-0229; 2016-0325; 2019-1075; 2023-0321
Polypodiaceae,Polypodium,hesperium,1975-0427; 1979-0448; 2017-0203
Potamogetonaceae,Potamogeton,natans,1978-0340
Primulaceae,Anagallis,arvensis,1982-0265; 2025-0177
Primulaceae,Androsace,chamaejasme,1974-0707; 1978-0747; 1979-0395; 2023-0114
Primulaceae,Androsace,laevigata,1973-0725; 1974-0839; 1974-1175; 1975-0473; 1979-0444; 1983-0247; 1989-0439; 1994-0481; 2018-0470
Primulaceae,Dodecatheon,dentatum,1980-0246; 1982-1150; 1994-0566; 2009-0309; 2010-0328; 2022-0138
Primulaceae,Dodecatheon,frigidum,1978-0326
Primulaceae,Dodecatheon,hendersonii,1972-0695; 1973-0088; 1975-0141; 1978-0817; 1992-0726; 1993-0536; 1995-0991; 2006-0194; 2007-0081; 2007-0096; 2007-0510; 2008-0433; 2009-0301; 2011-0863; 2012-0086; 2012-0355; 2013-0273; 2013-0441; 2022-0362; 2022-0363; 2024-0083
Primulaceae,Dodecatheon,jeffreyi,1971-0089; 1974-0503; 1974-0571; 1975-0587; 1982-0921; 1994-0544; 1995-0992; 2011-0831; 2017-0398
Primulaceae,Dodecatheon,pulchellum,1976-0225; 1978-0206; 2012-0568
Primulaceae,Glaux,maritima,1990-0301
Primulaceae,Lysimachia,ciliata,1987-0446; 2022-0291
Primulaceae,Lysimachia,nummularia,1975-0369; 2024-0317
Primulaceae,Lysimachia,thyrsiflora,1975-0197
Primulaceae,Lysimachia,vulgaris,1977-0786
Primulaceae,Trientalis,europaea,1975-0441
Primulaceae,Trientalis,latifolia,1974-0320; 1976-0050; 1995-0239; 2010-0530
Pteridaceae,Adiantum,aleuticum,1973-0632; 1974-1310; 1975-0206; 1978-0081; 2007-0349; 2011-0295; 2013-0457; 2016-0307; 2016-0317; 2017-0019; 2019-1079
Pteridaceae,Adiantum,capillus-veneris,1975-0602; 2011-0107
Pteridaceae,Aspidotis,densa,1974-0174; 1976-0224; 1978-0807; 2016-0215; 2022-0522
Pteridaceae,Cheilanthes,feei,1975-0609
Pteridaceae,Cheilanthes,gracillima,1973-0290; 1974-0570; 1975-0828; 2007-0471; 2021-0689; 2022-0518; 2023-0482
Pteridaceae,Cryptogramma,acrostichoides,1995-0842; 2011-0310; 2012-0453
Pteridaceae,Pentagramma,triangularis,1975-0845; 1976-0235; 2007-0420; 2008-0260; 2011-0332; 2011-0625; 2017-0402; 2022-0374
Ranunculaceae,Trautvetteria,caroliniensis,1975-0228; 1995-0232; 2007-0499; 2012-0363; 2014-0353; 2016-0335; 2019-0823
Ranunculaceae subfam. Coptoideae,Coptis,aspleniifolia,1971-0093; 1973-0587; 1973-0596; 2016-0300
Ranunculaceae subfam. Ranunculoideae,Aconitum,columbianum,1973-0363
Ranunculaceae subfam. Ranunculoideae,Aconitum,delphiniifolium,1978-0318; 1989-0767; 1992-0848; 2014-0371
Ranunculaceae subfam. Ranunculoideae,Actaea,elata,2019-0670; 2019-0671; 2019-0672
Ranunculaceae subfam. Ranunculoideae,Actaea,rubra,1973-0304; 1973-0305; 1975-0199; 1994-0559; 1995-0229; 2001-0309; 2010-0471; 2011-0788; 2017-0225; 2017-0246; 2017-0255
Ranunculaceae subfam. Ranunculoideae,Anemone,canadensis,2018-0768; 2020-0587
Ranunculaceae subfam. Ranunculoideae,Anemone,lyallii,1973-0623; 1976-0358; 1980-0063; 1980-0069; 2000-0432
Ranunculaceae subfam. Ranunculoideae,Anemone,multifida,1971-0065; 1971-0085; 1972-0275; 1973-0442; 1973-0656; 1974-1000; 1975-0292; 1975-0975; 1979-0594; 1981-0273; 1983-0052; 1983-0483; 1984-0132; 1989-0361; 1991-0153; 1995-0367; 1997-0025; 2000-0032; 2013-0395; 2015-0193; 2017-0033
Ranunculaceae subfam. Ranunculoideae,Anemone,occidentalis,1974-1142; 1975-0603; 1982-0128; 1982-1370; 1992-0472; 2005-0233; 2014-0419; 2018-0862; 2019-0926
Ranunculaceae subfam. Ranunculoideae,Anemone,parviflora,1975-0604; 1983-0107; 2016-0283; 2019-0935
Ranunculaceae subfam. Ranunculoideae,Anemone,richardsonii,1978-0118; 1978-0320
Ranunculaceae subfam. Ranunculoideae,Caltha,leptosepala,1975-0298; 1976-0824; 1995-0394; 2009-0302; 2014-0308; 2014-0309; 2015-0349; 2015-0350; 2019-1161; 2022-0140
Ranunculaceae subfam. Ranunculoideae,Caltha,natans,1978-0322; 1980-0308
Ranunculaceae subfam. Ranunculoideae,Caltha,palustris,1977-0334; 1995-0092; 2006-0221; 2012-0247; 2015-0077; 2018-0140; 2020-0548; 2021-0043
Ranunculaceae subfam. Ranunculoideae,Clematis,ligusticifolia,1975-0134
Ranunculaceae subfam. Ranunculoideae,Clematis,occidentalis,1971-0068; 1973-0366; 1973-0718; 1975-0133; 1975-0829; 1978-0316; 1980-0128; 1986-0090; 2002-0204; 2002-0255; 2011-0645; 2011-0658; 2016-0370
Ranunculaceae subfam. Ranunculoideae,Delphinium,glareosum,2011-0245
Ranunculaceae subfam. Ranunculoideae,Delphinium,glaucum,1974-0451; 1977-0552; 1986-0518; 1989-0768; 1995-0953
Ranunculaceae subfam. Ranunculoideae,Delphinium,menziesii,1974-0212; 1974-0226; 1975-0139; 1976-0831; 1995-0269; 1999-0178; 2007-0086; 2010-0306; 2012-0354; 2012-0381; 2019-0835
Ranunculaceae subfam. Ranunculoideae,Delphinium,nuttallianum,1976-0264; 2004-0150; 2011-0442
Ranunculaceae subfam. Ranunculoideae,Ranunculus,occidentalis,1974-0474; 1974-1129; 1975-0596; 1976-0293; 1976-0642; 2011-0268
Ranunculaceae subfam. Ranunculoideae,Trollius,albiflorus,2015-0362
Ranunculaceae subfam. Ranunculoideae,Trollius,laxus,1975-0348; 1977-0215; 1982-1368
Ranunculaceae subfam. Thalictroideae,Aquilegia,brevistyla,1977-0494; 1980-0115; 1982-0920; 2014-0379
Ranunculaceae subfam. Thalictroideae,Aquilegia,flavescens,1971-0110; 1973-0616; 1977-0495; 1979-0397; 1998-0812; 2024-0350
Ranunculaceae subfam. Thalictroideae,Aquilegia,formosa,1971-0086; 1973-0593; 1973-0723; 1974-1143; 1975-0200; 1976-0065; 1976-0406; 1992-0510; 1992-0511; 1992-0592; 2007-0354; 2011-0404; 2011-0405; 2012-0456; 2019-0780; 2022-0235; 2023-0370
Ranunculaceae subfam. Thalictroideae,Thalictrum,alpinum,2000-0374; 2006-0447; 2021-0177
Ranunculaceae subfam. Thalictroideae,Thalictrum,occidentale,1977-0789; 2012-0388; 2013-0404; 2013-0526
Rhamnaceae,Ceanothus,sanguineus,1973-0487; 1975-0815; 2016-0372
Rhamnaceae,Ceanothus,velutinus,1994-0558; 2016-0353; 2019-0909; 2022-0492
Rhamnaceae,Frangula,purshiana,1971-0087; 1973-0321; 1973-0473; 1975-0075; 1976-0066; 1978-0761; 1980-0317; 2003-0285; 2004-0097; 2016-0416; 2023-0436
Rhamnaceae,Rhamnus,alnifolia,1973-0460; 1975-0653; 1980-0316; 2022-0174
Rosaceae,Amelanchier,alnifolia,1970-0112; 1971-0084; 1973-0326; 1973-0684; 1973-0685; 1973-0724; 1974-0322; 1974-0368; 1974-0592; 1975-0761; 1975-0926; 2003-0293; 2003-0301; 2007-0058; 2011-0406; 2015-0347; 2015-0446; 2021-0671
Rosaceae,Amelanchier,cusickii,1971-0073; 1973-0498; 1975-0116
Rosaceae,Aphanes,occidentalis,1987-0025
Rosaceae,Aruncus,dioicus,1975-0079; 1984-0558; 1992-0804; 1996-0684; 2004-0092; 2004-0121; 2010-0543; 2016-0305; 2019-0607
Rosaceae,Comarum,palustre,1977-0169
Rosaceae,Crataegus,douglasii,2012-0069
Rosaceae,Dasiphora,fruticosa,1972-0730; 1972-0731; 1972-0739; 1974-0619; 1974-1211; 1975-0063; 1975-0753; 1975-0902; 1976-0395; 1977-0505; 1977-0506; 1977-0509; 1977-0522; 1979-0426; 1985-0510; 1989-0130; 2010-0468; 2014-0151; 2014-0391; 2019-0789; 2019-0790; 2019-0791; 2020-0575; 2022-0593; 2024-0683
Rosaceae,Dryas,drummondii,1975-0307; 1978-0209; 1980-0309; 1997-0355; 2000-0407; 2010-0469; 2022-0598; 2025-0451
Rosaceae,Dryas,integrifolia,1974-0633; 1977-0340; 1977-0599; 1979-0410; 1980-0303; 1983-0005; 2002-0241; 2015-0094; 2019-0677; 2019-0678; 2025-0311
Rosaceae,Dryas,octopetala,1974-0195; 1974-0928; 1979-0779; 1985-0178; 1993-0514; 2001-0268; 2019-0005; 2019-0103; 2024-0224
Rosaceae,Fragaria,chiloensis,1975-0211; 1984-0591; 1986-0170; 2002-0138; 2002-0147; 2002-0148; 2002-0149; 2002-0150; 2002-0151; 2002-0152; 2003-0279; 2010-0312
Rosaceae,Fragaria,vesca,1974-0635; 1976-0280; 1977-0164; 1995-0841; 2001-0360; 2003-0277; 2003-0307
Rosaceae,Fragaria,virginiana,1973-0711; 1978-0929; 2002-0155; 2002-0156; 2009-0285; 2009-0286; 2022-0292; 2022-0368
Rosaceae,Geum,macrophyllum,1978-0889; 2009-0092
Rosaceae,Geum,triflorum,1972-0664; 1973-0644; 1977-0044; 1980-0304; 1992-0065; 1996-0149; 2004-0132; 2013-0397
Rosaceae,Holodiscus,discolor,1970-0119; 1973-0316; 1975-0071; 1976-0201; 1983-0440; 2002-0476; 2003-0283; 2004-0107; 2004-0108; 2007-0065; 2010-0114; 2010-0544; 2015-0403; 2016-0310; 2016-0311
Rosaceae,Luetkea,pectinata,1971-0228; 1975-0367; 1975-0684; 1988-0332; 2012-0393; 2015-0353; 2016-0264; 2017-0422; 2024-0569; 2024-0624; 2025-0261
Rosaceae,Malus,fusca,1973-0314; 1973-0322; 1980-0148; 2007-0070; 2016-0318; 2023-0113
Rosaceae,Oemleria,cerasiformis,1975-0094; 1976-0809; 2010-0547; 2011-0399
Rosaceae,Physocarpus,capitatus,1973-0308; 1974-0844; 1975-0724; 2003-0310; 2004-0061; 2004-0062; 2004-0063; 2010-0529; 2016-0328
Rosaceae,Physocarpus,malvaceus,1973-0488; 1992-0773; 1993-0049; 2000-0349
Rosaceae,Potentilla,flabellifolia,1978-0734
Rosaceae,Potentilla,glandulosa,1971-0067; 1976-0291; 2002-0144
Rosaceae,Potentilla,hyparctica,1996-0115
Rosaceae,Potentilla,nivea,1974-0788; 1976-0396; 1978-0259; 1979-0427; 2019-0623; 2021-0512
Rosaceae,Potentilla,recta,1989-0328; 1998-0720; 2001-0340; 2001-0342
Rosaceae,Potentilla,villosa,1971-0222; 1972-0517; 1972-0567; 1974-0113; 1974-0472; 1975-0224; 1975-0595; 1976-0765; 1977-0601; 1977-0675; 1979-0768; 1988-0564; 2004-0008; 2007-0368; 2007-0369; 2014-0154
Rosaceae,Potentilla,villosula,2022-0477
Rosaceae,Potentilla,virginiana,2002-0153; 2002-0154
Rosaceae,Prunus,emarginata,1973-0485; 1974-0345; 1976-0067; 2001-0353; 2016-0334
Rosaceae,Prunus,laurocerasus,1974-0290; 1974-0363; 1985-0052
Rosaceae,Prunus,virginiana,1975-0786; 1995-0883; 2011-0144; 2012-0093; 2019-1018; 2023-0251
Rosaceae,Rosa,acicularis,1970-0121; 1974-0627; 1977-0738; 2000-0343; 2018-0485
Rosaceae,Rosa,arkansana,1978-0129; 1978-0347; 1982-0453; 2008-0288
Rosaceae,Rosa,canina,1978-0311; 1997-0561; 2020-0661; 2020-0676
Rosaceae,Rosa,gymnocarpa,1971-0083; 1976-0310; 2007-0074; 2008-0243; 2008-0254; 2012-0449
Rosaceae,Rosa,nutkana,1970-0122; 1974-1171; 1988-0311; 1992-0602; 1995-0917; 2000-0344; 2007-0075; 2011-0108; 2011-0476; 2015-0449
Rosaceae,Rosa,pisocarpa,1970-0115; 1974-0188; 1992-0603; 2000-0345; 2016-0316; 2024-0687
Rosaceae,Rosa,woodsii,2011-0422; 2024-0671
Rosaceae,Rubus,arcticus,1974-0475; 1975-0111; 1977-0269; 1977-0352; 1977-0353; 1995-0693
Rosaceae,Rubus,armeniacus,2024-0383
Rosaceae,Rubus,chamaemorus,1973-0606; 1974-0476; 1975-0087; 2013-0299
Rosaceae,Rubus,idaeus,1974-0434; 1980-0318; 1982-0820; 2000-0346; 2007-0497; 2015-0462
Rosaceae,Rubus,leucodermis,1974-0673; 1977-0038; 2008-0125
Rosaceae,Rubus,nivalis,1974-0025; 2004-0426
Rosaceae,Rubus,parviflorus,1974-0980; 1976-0068; 1979-0599; 1990-0101; 2019-0836; 2024-0379
Rosaceae,Rubus,pedatus,1971-0231; 1974-0477; 1976-0436; 1983-0399; 2010-0441; 2015-0359; 2015-0473; 2024-0621
